Avg_hours_studied,last_exam_Score,hours_slept_before_exam,percentage_result
7,73,5,63
1,52,8,27
6,99,9,88
7,43,6,35
7,57,9,48
9,95,5,95
5,62,6,48
1,72,8,45
2,73,7,49
4,73,7,57
5,75,9,61
9,74,8,75
1,56,6,26
3,67,9,47
5,53,5,37
3,73,9,55
4,87,8,73
3,50,8,30
4,96,7,80
1,52,5,24
8,72,7,66
4,96,6,77
7,94,6,86
2,41,4,13
2,73,8,52
6,92,5,80
2,68,5,44
6,76,7,68
2,43,9,23
4,51,9,36
7,65,7,58
8,97,9,91
3,67,5,48
9,42,7,40
2,59,9,33
8,49,4,46
8,91,8,87
4,57,4,39
1,92,9,70
1,92,6,67
2,92,5,68
9,66,4,61
2,70,4,51
2,66,7,43
6,81,7,70
7,40,7,34
7,45,9,33
9,50,6,46
6,73,4,60
8,78,8,73
6,59,7,47
2,92,6,67
1,60,9,37
5,60,6,44
9,57,7,55
8,60,5,52
4,58,4,42
5,43,7,28
5,52,8,31
6,57,4,42
3,91,6,71
5,68,8,54
2,64,4,42
1,95,8,68
1,52,6,27
7,66,7,59
2,99,8,77
4,58,7,43
5,88,6,73
7,40,6,31
2,77,8,55
6,58,8,49
1,91,6,65
7,40,8,30
9,79,8,75
5,56,8,43
5,60,9,49
4,61,8,44
3,54,4,35
9,89,6,88
5,78,6,65
8,87,5,82
9,78,7,76
5,71,5,54
9,88,8,90
2,43,8,23
9,83,4,79
4,84,4,65
6,71,4,59
6,43,4,28
6,92,4,79
2,40,4,11
7,72,4,61
6,46,4,36
1,48,9,22
2,40,4,20
7,55,6,45
1,57,4,32
1,93,7,68
1,86,4,55
8,45,9,38
4,41,8,23
4,48,9,33
2,43,9,22
1,84,8,60
9,62,4,58
7,93,4,84
4,82,8,67
6,84,7,79
2,82,5,61
7,90,6,80
2,47,8,27
8,78,4,72
8,64,6,61
1,55,4,25
8,74,5,67
2,56,5,33
6,57,8,46
1,99,6,73
5,66,9,54
7,54,6,44
1,99,9,74
2,56,5,31
7,82,4,73
6,44,9,34
3,55,9,36
2,54,8,27
4,81,7,66
3,85,5,66
7,73,9,64
8,87,5,82
2,58,8,34
7,47,4,38
8,86,6,79
6,49,5,35
6,44,8,33
1,91,8,65
4,87,8,69
1,92,6,66
4,65,5,45
2,61,9,37
5,83,8,71
9,62,6,59
3,52,4,32
8,48,7,40
3,88,5,73
6,59,6,48
4,67,7,52
8,83,7,79
6,96,6,85
8,76,9,72
1,63,9,39
6,83,6,72
1,72,6,51
1,59,8,36
8,99,4,89
7,87,9,82
3,69,8,51
6,83,7,75
9,48,7,44
7,84,7,72
3,88,6,66
6,56,5,41
4,75,8,59
3,53,5,31
9,58,4,54
2,46,4,23
1,98,8,75
2,42,7,21
7,72,9,69
1,83,4,56
6,71,5,60
7,86,5,79
9,50,9,47
8,81,6,72
6,41,7,31
3,65,6,45
8,43,8,40
7,56,4,46
3,56,9,38
9,67,9,64
2,69,9,46
3,79,6,58
2,62,6,37
1,85,8,62
4,63,5,49
5,68,5,53
6,43,8,30
5,77,9,59
1,68,5,40
3,58,8,37
1,66,5,41
5,68,8,56
5,95,5,81
6,75,9,66
8,74,6,71
1,91,6,64
4,45,9,31
1,98,5,72
9,62,9,57
7,78,8,67
7,85,6,76
5,83,4,68
7,87,5,78
2,91,4,68
4,47,4,25
7,94,7,86
3,41,4,15
2,52,4,28
2,79,9,58
1,96,7,72
5,60,7,45
6,70,7,59
6,91,8,78
9,87,7,84
4,75,9,56
1,87,8,62
6,91,5,78
5,77,8,62
6,66,5,54
3,75,7,57
2,87,7,61
6,62,5,49
1,94,6,71
7,60,9,55
7,52,8,44
7,76,9,68
1,86,9,60
4,65,4,45
7,79,7,72
9,46,8,41
5,85,9,73
2,78,8,57
7,61,9,55
1,78,7,53
7,62,9,53
6,97,5,87
7,69,7,61
3,57,8,38
3,81,6,60
7,57,9,49
2,85,5,64
1,49,7,23
9,78,4,72
9,69,7,71
7,65,8,59
7,46,8,38
3,46,4,24
2,44,5,18
7,40,8,33
9,85,5,81
1,57,5,30
4,52,7,32
6,64,5,50
7,79,9,73
7,47,8,38
2,49,8,28
4,71,6,57
5,56,5,41
1,77,6,52
1,54,7,26
3,54,6,28
3,96,5,74
8,87,8,81
9,79,7,81
1,90,5,61
2,59,7,38
2,54,4,29
4,74,5,57
2,45,4,21
7,69,6,57
9,96,5,94
7,47,4,39
6,70,9,59
1,87,8,64
9,86,6,83
5,71,5,53
5,84,5,70
6,97,8,92
9,91,8,92
8,54,4,47
8,57,4,51
8,52,4,45
1,63,7,34
1,79,6,50
8,53,5,45
5,67,6,54
9,50,8,52
2,45,9,20
9,95,6,93
8,64,6,53
9,40,4,35
4,64,8,48
1,41,6,18
1,71,5,43
5,52,4,36
2,72,6,51
8,71,8,65
5,95,9,81
5,63,5,45
2,66,9,46
7,43,8,32
8,63,8,60
1,62,8,33
2,68,9,45
4,73,7,54
5,60,5,46
2,69,8,49
1,65,7,38
9,59,4,53
1,55,7,30
4,42,4,24
2,88,9,69
4,76,7,57
8,97,9,94
8,79,8,77
9,83,7,79
5,64,7,50
7,62,8,52
3,83,4,64
4,98,8,86
9,40,5,33
1,72,7,47
2,54,5,31
5,56,8,42
3,73,9,54
2,56,8,33
1,91,6,61
3,97,5,78
1,80,6,55
1,83,5,59
1,43,9,20
8,52,6,43
3,43,6,19
1,46,5,17
7,85,8,73
3,98,4,72
8,48,8,39
4,62,4,44
4,72,5,52
5,72,7,58
6,59,8,45
7,43,6,36
4,40,8,22
8,93,5,86
6,81,7,68
1,73,7,47
1,66,8,40
9,60,8,58
6,63,9,53
8,54,8,46
7,74,5,66
6,64,4,49
4,94,9,77
7,48,4,36
9,56,6,55
7,60,5,49
1,99,9,76
9,52,7,45
4,42,9,28
3,43,6,25
4,43,7,27
4,82,9,67
2,67,7,44
1,46,8,18
1,65,7,37
8,50,9,43
2,63,7,43
5,82,5,66
4,49,8,34
8,76,8,77
2,52,6,31
9,83,8,80
7,81,4,71
7,78,5,69
1,58,6,34
2,90,4,69
4,58,7,44
4,51,4,30
3,91,6,73
7,61,8,52
8,86,5,81
2,76,6,52
4,95,4,77
3,69,4,44
2,85,6,62
6,51,9,44
4,68,9,51
6,60,6,48
2,50,9,30
4,99,6,82
6,76,8,61
5,87,6,72
3,97,7,78
8,57,5,53
7,83,5,78
3,98,7,79
6,66,4,56
4,76,4,58
5,87,4,72
5,51,4,37
7,62,8,56
5,73,7,59
3,77,5,54
5,62,7,47
7,92,5,84
5,64,4,50
5,43,8,27
9,69,6,67
3,69,6,48
6,52,9,42
1,81,4,55
5,88,4,73
8,53,7,46
5,95,8,81
9,86,8,82
6,47,7,35
8,94,8,92
8,63,8,59
3,57,6,35
7,74,8,65
7,64,4,53
6,56,6,45
7,71,4,61
2,95,4,74
9,63,7,60
1,46,9,23
1,52,8,25
3,66,8,45
3,87,8,68
1,44,8,21
7,75,6,65
4,65,5,45
2,81,4,58
5,84,9,76
6,70,9,57
9,49,5,46
4,85,5,68
2,65,5,40
5,61,6,45
3,51,5,31
2,71,6,50
1,66,7,43
2,72,7,50
6,92,9,80
8,91,7,90
3,59,6,38
9,78,6,73
9,80,4,78
2,79,5,54
8,98,8,92
5,52,8,39
4,53,5,41
5,83,8,71
4,79,8,65
8,92,8,87
4,61,9,47
6,57,6,42
2,87,6,62
5,68,6,54
6,82,5,71
5,55,7,42
2,85,9,64
7,74,9,70
4,92,8,77
8,73,4,62
7,42,6,28
7,43,9,36
9,93,9,92
1,44,4,18
6,49,8,37
6,91,9,81
6,68,9,57
6,71,7,61
7,70,4,62
6,41,8,27
1,51,8,26
3,66,6,48
2,44,7,18
6,76,8,66
8,66,7,59
3,62,6,41
8,72,4,64
8,43,9,40
5,98,9,84
8,60,5,51
6,63,5,49
5,83,5,67
9,70,9,70
7,83,7,75
8,87,5,80
1,63,4,35
2,88,8,65
8,92,7,86
9,49,9,45
4,88,4,69
9,88,9,86
4,89,7,75
9,41,7,39
7,70,7,59
2,64,6,42
9,43,8,42
4,90,5,70
8,50,6,48
7,56,8,49
7,83,9,78
8,41,5,34
1,45,6,18
5,48,6,33
2,44,4,20
2,59,6,35
1,68,7,46
5,60,9,42
2,48,6,23
4,67,7,51
3,94,8,75
3,47,8,27
2,70,7,48
6,59,4,45
2,66,4,40
8,47,8,42
8,93,9,90
5,60,6,45
7,67,8,55
4,62,8,45
1,45,7,20
2,42,4,15
4,44,9,28
1,48,7,25
8,46,8,39
9,99,5,96
4,43,6,24
3,78,8,63
2,44,7,19
5,50,5,31
3,54,5,35
7,73,8,65
6,52,9,41
1,93,4,65
8,87,5,83
2,46,6,22
5,79,7,68
9,45,7,40
8,95,7,92
2,78,8,54
9,89,7,90
5,69,7,57
6,61,6,47
3,64,4,43
3,67,9,50
8,93,8,91
2,59,8,34
2,78,7,54
5,42,6,26
6,44,5,34
2,40,7,18
5,54,7,38
7,65,8,57
8,42,8,34
7,79,7,68
8,96,8,92
9,80,6,77
5,86,5,71
5,81,5,67
4,73,5,59
9,91,7,91
5,44,9,29
2,70,7,48
8,90,7,90
7,52,6,48
8,82,5,77
3,40,8,20
4,61,8,42
5,54,4,37
6,65,4,52
1,57,9,33
4,87,8,72
5,48,5,34
7,40,7,33
5,82,8,71
1,48,9,25
7,62,9,55
8,82,8,76
7,84,4,76
4,97,5,81
8,41,8,35
5,53,7,35
9,77,7,74
5,79,6,66
1,57,7,31
9,55,8,54
5,92,8,79
6,68,7,58
4,83,4,66
6,50,5,36
8,45,9,44
3,42,8,26
5,53,7,37
2,99,9,82
2,41,7,18
7,71,8,66
6,70,6,60
4,50,5,32
5,61,8,51
1,42,9,18
7,89,7,82
8,70,6,66
9,72,8,69
8,63,5,59
5,40,6,26
3,83,9,63
9,54,7,52
6,76,4,66
5,66,5,51
3,77,6,54
6,87,8,77
3,66,8,45
6,83,6,77
4,51,8,32
2,42,6,15
8,69,5,62
4,71,8,55
9,62,5,59
7,41,7,32
2,46,7,21
4,73,7,56
5,71,7,55
3,92,8,74
9,78,6,74
5,71,8,56
2,82,9,58
3,82,8,64
9,53,5,49
7,42,6,31
2,85,4,64
9,71,4,63
4,82,6,66
9,75,4,73
2,56,6,38
4,87,5,70
5,42,5,27
2,96,8,72
1,49,4,21
7,92,6,85
1,86,5,62
8,79,8,73
3,57,4,32
6,42,4,30
7,78,4,64
1,49,5,25
6,91,5,82
7,48,4,41
6,85,5,71
4,94,4,79
1,85,7,59
9,50,5,45
4,99,6,84
7,72,5,62
7,75,4,65
2,65,6,43
1,66,8,39
8,77,6,70
8,61,6,54
7,65,5,55
8,61,9,55
3,44,6,25
2,74,6,52
7,41,4,31
8,74,5,68
1,48,4,19
9,90,5,87
4,90,8,71
4,88,9,74
3,57,6,35
6,82,5,69
1,51,6,24
6,42,6,29
2,57,7,34
9,95,4,93
2,77,9,52
7,46,5,37
1,72,8,49
7,45,9,38
5,57,7,44
8,84,4,75
4,61,8,44
7,90,8,84
6,78,6,65
5,90,4,75
4,48,7,29
7,74,5,67
5,62,5,50
5,51,7,38
1,91,6,66
2,63,6,42
5,89,8,76
3,79,4,64
2,48,8,26
4,52,5,31
4,79,7,63
4,93,4,77
4,81,7,61
3,56,4,33
7,46,9,39
9,56,5,52
5,94,5,82
4,89,9,73
2,63,4,37
2,41,6,16
5,74,4,59
7,67,5,59
9,58,7,56
7,72,8,59
5,60,7,46
6,92,5,80
3,49,7,30
5,92,6,78
8,85,6,81
1,84,4,57
1,48,7,24
7,77,7,66
5,45,5,31
5,90,4,73
1,92,4,66
9,81,7,78
1,94,8,66
5,74,7,57
9,57,7,50
4,92,7,77
8,58,6,54
6,44,9,30
3,64,4,43
4,50,9,34
2,49,6,26
1,56,8,36
8,75,5,69
1,65,8,39
1,70,4,44
4,71,5,56
6,60,9,47
9,57,8,56
1,99,4,73
7,57,8,48
5,40,5,24
8,53,5,49
7,47,8,41
4,41,6,24
4,90,8,72
6,54,9,45
6,99,8,92
9,73,8,68
5,75,6,62
8,40,7,36
5,90,5,77
2,60,9,40
6,81,4,69
9,40,5,38
3,71,5,50
1,59,7,33
1,93,5,69
3,86,5,63
5,75,6,59
3,78,6,54
9,69,6,65
8,46,6,41
3,61,6,41
9,96,9,94
6,89,4,80
7,84,7,74
4,49,8,33
4,95,9,78
2,47,6,21
5,66,7,49
8,49,8,43
7,53,5,40
7,85,9,77
6,98,5,84
3,91,7,74
5,93,4,78
1,50,4,21
7,45,7,34
9,60,4,54
1,72,4,47
2,58,5,36
3,78,4,53
3,63,4,45
8,57,7,52
7,74,4,66
6,91,9,79
4,82,6,63
9,76,6,72
1,58,7,33
2,92,6,70
4,63,5,47
3,95,9,73
1,73,9,50
5,61,7,48
7,43,4,33
2,96,6,72
5,49,5,31
6,41,7,32
7,47,7,34
1,72,4,41
7,98,8,91
4,77,6,61
8,82,5,75
4,98,7,80
6,67,6,57
9,49,5,46
5,84,9,71
4,40,9,21
8,73,5,69
9,42,9,37
4,48,7,32
3,44,6,26
8,81,5,74
5,49,7,34
2,51,6,24
9,57,6,53
3,97,7,74
2,60,6,37
1,60,8,31
8,40,5,29
3,42,5,21
7,44,6,37
1,64,7,37
1,97,4,73
9,88,9,87
8,47,6,45
3,56,4,32
6,48,6,35
3,71,4,52
4,45,6,27
1,88,7,65
5,79,9,64
1,60,4,30
1,46,8,22
7,46,7,35
6,86,9,72
2,78,6,55
2,93,4,71
7,66,9,60
1,47,5,19
2,48,7,25
8,67,4,55
6,54,7,41
2,41,4,17
7,46,5,36
4,86,8,71
2,57,5,35
6,61,6,48
9,89,7,82
9,49,8,48
8,93,7,86
3,89,9,69
3,72,4,50
2,46,6,22
5,42,6,25
4,53,7,33
7,83,6,71
4,85,7,70
9,75,4,71
2,52,4,28
6,55,7,44
7,55,5,46
4,93,5,76
6,44,4,29
7,91,8,84
4,64,5,47
8,77,7,70
9,77,4,73
1,89,6,63
7,77,6,68
9,78,5,74
5,95,8,82
2,95,9,77
6,87,5,77
7,80,8,71
2,65,5,39
2,98,6,77
1,52,8,25
4,83,6,63
7,90,7,80
9,65,7,62
3,94,4,75
7,94,6,88
7,40,6,31
7,47,4,36
2,43,7,21
6,60,7,50
2,61,8,40
6,90,8,81
3,92,9,75
2,97,7,76
6,76,9,66
2,88,5,59
5,42,6,26
2,58,8,33
3,40,5,19
3,68,8,49
6,62,4,50
6,72,6,56
3,94,9,74
3,91,9,72
1,80,8,53
7,62,7,60
8,44,9,35
2,46,4,22
4,96,4,80
7,97,7,88
8,45,4,39
1,88,6,63
4,61,8,44
6,88,4,72
3,52,6,33
5,51,7,39
9,43,8,45
3,47,7,23
5,76,8,63
8,70,4,63
6,76,4,63
4,84,8,64
8,65,6,62
3,82,6,64
3,47,6,28
4,79,5,60
9,72,9,70
5,84,9,70
8,68,9,60
6,44,6,33
3,67,4,46
8,92,5,88
9,79,6,78
8,56,4,47
4,94,5,75
6,62,4,51
1,84,8,61
4,48,4,29
8,41,5,36
1,71,6,44
3,90,9,75
1,91,5,63
9,88,6,85
2,70,6,46
9,46,7,44
4,69,8,55
2,97,7,76
4,42,9,25
6,90,5,74
7,90,7,79
3,95,9,75
3,48,6,28
8,49,5,44
5,85,7,72
4,89,4,72
7,97,9,94
7,86,9,79
9,65,8,64
9,40,4,35
5,69,5,54
8,96,7,90
1,77,6,52
9,54,7,50
8,64,5,58
6,45,5,33
3,57,5,38
3,40,5,17
8,95,9,90
5,42,7,32
7,56,4,46
5,87,6,76
8,47,6,45
4,99,8,81
2,88,9,66
3,79,5,59
8,56,5,54
7,64,5,59
2,80,9,55
6,51,4,36
9,68,5,66
4,64,8,47
9,90,8,89
2,75,4,50
2,92,9,69
9,93,5,94
7,64,7,54
7,68,7,60
1,50,6,22
6,99,4,84
7,43,7,34
6,53,6,40
6,85,8,78
2,77,6,56
6,56,5,45
4,41,5,23
9,47,8,45
1,75,4,50
8,49,9,37
5,46,5,29
1,75,5,44
4,55,6,38
1,53,6,24
6,55,6,43
2,64,7,39
5,80,8,70
7,43,4,37
2,68,6,47
6,95,4,85
6,45,6,32
5,40,5,24
5,78,4,60
3,40,7,20
2,90,6,66
7,79,9,74
1,96,8,70
6,42,5,25
6,40,6,25
3,40,4,20
2,78,6,59
2,60,5,33
9,84,8,81
5,69,8,51
7,71,8,64
5,72,9,58
7,87,5,78
4,61,9,43
8,69,9,64
7,93,6,85
5,85,5,73
6,43,5,32
5,62,6,46
7,94,7,85
2,83,9,64
5,64,8,50
3,51,4,29
9,56,9,53
6,92,4,83
3,54,6,36
7,49,4,37
4,74,7,57
3,94,5,75
8,91,8,84
4,91,4,74
1,68,4,40
6,51,6,37
1,40,6,11
5,40,5,28
7,49,8,40
6,57,4,47
2,86,5,65
4,41,8,22
2,88,5,66
1,47,4,19
3,61,6,43
3,61,6,41
7,65,6,56
1,65,7,42
9,48,5,45
6,60,4,46
4,70,5,51
3,91,6,74
3,82,9,67
2,45,9,21
2,95,5,73
5,53,8,39
9,72,9,69
2,46,9,24
2,63,5,36
6,48,7,38
2,50,7,29
4,95,6,72
6,62,4,48
5,87,8,71
1,90,4,61
6,41,4,29
1,54,8,31
3,74,7,56
5,75,9,62
5,91,6,78
6,93,5,83
8,67,7,65
5,78,6,65
1,83,9,59
5,43,7,26
3,49,8,32
4,45,4,27
8,96,8,89
7,69,9,57
5,93,5,77
2,85,8,65
6,74,9,63
6,88,4,78
6,82,7,74
9,49,6,41
8,97,9,90
8,92,9,88
1,71,5,47
5,81,7,66
7,81,9,75
6,42,9,29
5,95,6,80
8,65,4,59
3,54,8,34
6,56,7,47
5,66,6,53
8,57,6,50
4,90,8,72
8,58,7,54
2,51,7,28
9,63,4,59
9,44,7,40
6,63,9,55
4,66,8,49
4,87,7,70
6,69,4,57
5,54,6,39
6,86,9,75
7,98,7,87
7,77,8,70
9,83,7,76
8,73,5,68
6,66,4,53
6,59,6,48
5,80,5,63
1,71,8,47
9,43,7,38
9,44,4,43
9,92,9,90
8,97,7,95
3,47,7,24
1,61,7,35
8,81,9,75
7,46,7,37
5,61,4,46
7,85,9,80
4,69,9,55
9,76,5,71
2,55,8,32
9,54,9,51
9,44,5,43
5,42,4,23
1,62,8,37
7,49,9,40
4,44,6,24
9,62,5,60
6,54,4,44
3,57,4,34
6,64,4,51
6,47,8,39
5,70,7,57
2,60,6,36
2,41,8,16
7,61,8,52
2,47,9,25
6,62,5,51
5,71,6,56
4,47,4,27
7,43,8,33
8,69,6,60
4,58,5,39
1,62,7,41
1,57,6,35
1,92,4,67
1,68,8,39
5,62,7,51
4,72,5,56
9,91,4,93
3,86,7,68
7,57,9,49
8,93,9,88
6,83,5,72
1,72,4,44
8,46,8,41
3,90,5,69
8,67,7,66
4,40,4,20
8,95,9,92
1,78,9,53
3,73,6,50
6,78,4,70
9,58,7,51
2,70,7,45
1,52,6,25
3,96,7,75
4,63,4,45
5,44,9,29
3,62,5,43
2,58,9,38
2,40,9,16
7,72,4,61
9,98,7,95
2,89,6,65
7,95,6,85
7,72,8,66
7,71,6,61
3,98,6,79
7,67,7,59
1,76,5,52
1,80,5,56
5,51,7,37
2,48,6,29
9,89,4,84
7,94,9,87
4,50,9,36
4,72,5,56
2,58,7,34
5,93,4,77
4,96,6,80
1,81,7,59
8,73,5,68
3,46,4,26
6,70,4,57
4,91,5,72
9,41,4,36
7,58,9,51
9,77,5,76
3,71,9,51
1,49,7,28
5,80,8,69
3,47,6,30
6,65,7,56
8,69,9,64
4,50,6,33
5,80,6,67
5,59,9,45
4,99,9,84
4,59,5,40
4,48,8,33
4,47,9,31
4,99,6,81
5,54,6,38
2,73,7,48
2,63,8,39
9,72,8,71
2,80,6,55
6,80,8,70
2,84,7,65
5,79,5,65
4,66,6,49
7,60,4,49
7,44,6,35
6,74,6,62
5,60,5,48
1,43,9,18
3,88,9,70
9,87,4,83
1,55,4,29
5,96,4,79
2,70,9,49
4,65,5,49
1,91,8,63
3,74,4,50
7,45,8,36
3,72,7,53
4,60,5,39
2,55,8,32
3,86,9,69
9,78,9,74
3,73,4,55
5,81,4,72
2,96,8,72
4,99,9,86
7,54,8,47
7,45,7,34
3,41,5,24
5,63,9,51
1,95,6,73
1,88,9,68
5,67,7,52
9,40,9,38
1,40,7,11
1,67,9,41
4,75,7,57
4,59,4,41
2,87,8,62
9,47,9,48
9,40,5,37
2,65,4,41
9,90,7,91
6,82,5,73
8,88,4,82
4,64,6,44
2,49,9,29
2,51,9,32
9,80,7,78
1,46,4,21
7,51,4,43
3,86,7,69
3,79,6,56
2,56,9,31
6,44,8,36
2,53,6,30
4,73,7,56
9,87,8,87
9,56,4,54
6,74,6,61
4,94,6,77
7,40,9,30
1,98,9,69
4,89,8,74
5,89,4,72
8,75,6,71
2,54,8,30
5,99,6,82
6,58,9,51
5,90,4,76
9,81,4,76
1,44,5,17
3,58,8,40
2,82,9,63
3,78,9,60
9,44,9,44
9,91,7,87
2,51,6,27
3,58,4,30
4,86,6,68
9,51,6,44
3,75,7,53
7,51,4,40
3,57,5,36
7,88,9,79
7,90,8,86
9,87,6,85
2,82,7,61
6,73,7,63
9,87,8,82
2,72,8,47
2,88,4,66
5,57,6,48
8,96,6,90
9,68,8,70
2,84,9,64
5,44,5,27
7,64,6,58
6,63,7,48
6,68,9,57
7,98,8,90
3,77,6,56
3,72,4,50
9,49,8,48
8,76,7,74
5,99,4,86
6,72,8,59
1,62,8,43
1,97,6,75
4,50,4,32
2,63,8,44
7,63,9,54
2,46,7,24
2,89,4,61
5,60,9,45
4,59,6,44
8,92,5,84
4,49,8,32
6,64,5,50
5,86,8,73
2,75,9,52
8,87,6,85
2,86,6,61
9,54,6,52
9,83,6,82
3,79,4,57
4,79,4,58
8,89,8,83
9,45,4,41
3,76,8,58
5,41,4,25
8,51,4,43
3,97,4,74
7,43,7,34
8,62,6,58
3,52,7,34
2,56,4,30
7,70,4,62
9,55,7,52
1,80,9,56
3,65,8,45
5,67,6,51
3,40,8,18
1,86,9,64
7,51,6,38
7,76,5,69
8,94,6,89
5,95,8,81
5,89,6,76
5,59,5,38
1,41,5,14
5,75,4,62
6,54,5,39
1,77,7,51
7,61,8,53
1,83,7,54
2,89,9,68
2,71,7,53
5,98,8,86
7,59,9,51
1,75,7,48
1,72,7,50
1,54,9,24
6,89,7,79
2,85,5,63
1,42,8,13
6,68,8,54
2,86,8,61
6,66,7,58
8,44,5,35
2,98,8,78
9,95,6,95
8,70,8,61
1,61,4,32
7,74,6,66
6,93,8,83
6,46,7,35
6,45,8,33
6,65,5,55
7,93,5,87
3,40,8,18
6,58,7,45
3,46,7,26
7,75,7,66
7,51,8,44
8,59,8,55
2,62,4,40
9,64,5,61
5,69,6,54
9,98,6,95
5,68,5,56
7,70,9,61
9,57,4,53
4,80,5,60
2,58,4,35
9,93,9,93
2,43,4,20
3,40,7,24
2,80,5,54
3,98,6,78
6,54,8,45
3,93,9,77
8,47,9,40
6,54,8,44
7,54,5,45
1,89,8,66
3,78,4,57
3,61,8,42
2,57,4,34
7,55,4,43
9,41,6,37
4,75,8,57
5,59,6,44
3,55,8,35
9,42,4,36
4,95,8,82
5,69,9,55
1,94,9,74
2,41,6,19
9,74,7,72
2,65,9,42
5,96,6,81
8,44,7,38
3,41,5,21
6,90,6,82
4,95,9,80
7,59,9,51
3,73,8,53
6,73,7,62
9,93,9,91
1,95,8,71
3,94,7,74
2,59,6,40
8,89,6,83
7,64,8,58
2,59,6,38
6,64,8,56
3,92,4,73
8,53,7,46
3,99,8,82
9,86,7,88
1,83,4,56
5,82,7,68
3,82,8,63
6,78,6,71
2,51,7,27
9,87,7,85
6,44,9,34
7,41,9,33
5,93,4,77
9,55,5,50
1,94,6,69
5,69,8,55
6,86,4,76
7,82,8,74
4,77,8,61
1,84,7,60
8,90,4,84
4,81,4,56
3,63,9,43
7,90,6,82
2,69,5,43
8,76,8,73
6,96,6,81
7,98,9,94
5,92,6,74
9,78,8,76
5,50,7,38
5,53,7,38
3,62,8,42
1,92,9,71
2,55,9,34
8,89,4,84
1,60,5,32
7,94,7,85
5,94,5,76
3,43,6,21
7,72,6,65
9,93,8,92
2,86,8,69
8,53,8,49
9,58,9,54
3,98,7,81
2,44,5,15
7,75,6,66
5,70,5,56
5,84,7,71
5,57,5,40
4,83,5,66
5,70,9,57
4,94,8,79
6,69,9,57
4,60,9,43
2,86,5,65
9,69,5,66
2,94,9,74
9,80,5,76
6,43,9,30
9,44,4,39
9,80,9,79
3,84,6,60
1,49,6,24
1,66,5,42
3,55,9,33
5,69,9,57
3,52,8,32
9,75,8,71
9,60,8,58
3,84,9,64
3,92,9,72
5,79,6,64
2,84,7,61
6,54,5,43
7,59,6,54
9,59,8,56
6,84,6,75
3,94,6,72
5,98,6,84
4,44,8,30
5,93,7,80
8,93,4,82
8,99,5,96
6,71,5,60
1,45,6,19
8,69,7,62
8,65,8,61
2,76,4,53
4,52,4,34
2,68,6,43
4,44,6,27
7,64,8,55
9,52,8,51
8,63,9,58
9,70,8,69
8,59,6,52
2,94,7,72
7,47,6,38
2,99,6,73
2,48,4,26
4,60,8,46
1,90,5,60
5,59,8,43
6,54,9,43
9,65,7,65
8,93,7,89
2,81,8,60
1,50,8,22
2,76,6,53
7,80,5,70
4,50,6,31
5,66,4,52
7,69,4,59
3,58,7,40
2,73,7,50
7,77,5,66
5,62,7,45
1,92,9,69
1,40,4,13
9,42,5,37
5,42,4,25
1,67,8,45
7,53,8,47
9,91,5,93
1,69,6,40
4,97,9,85
3,93,9,73
5,44,7,27
7,88,5,80
8,54,9,46
2,77,7,57
7,53,4,43
1,53,6,25
7,96,7,90
8,98,8,93
2,88,8,67
9,47,4,44
1,47,5,18
6,58,7,46
1,71,4,44
3,70,8,47
6,68,8,55
3,80,8,59
8,50,6,42
5,84,6,69
2,52,8,29
4,66,9,53
9,95,5,90
4,58,6,40
8,65,7,55
5,92,6,78
1,90,7,64
7,76,6,68
3,87,8,68
8,48,7,44
3,67,5,45
1,71,6,47
5,91,6,73
2,93,8,71
4,42,7,25
1,90,9,65
9,71,8,70
6,44,7,33
8,47,6,42
4,53,6,35
9,95,6,90
2,42,6,17
9,63,4,59
5,52,6,36
6,82,6,71
3,68,9,45
4,47,9,31
6,90,7,77
7,81,6,73
1,70,6,47
7,65,7,56
1,57,6,30
5,97,6,84
6,57,8,41
2,96,4,73
9,46,7,41
6,87,8,77
7,77,9,63
8,87,5,79
1,55,5,28
8,94,9,91
4,95,4,76
8,99,5,92
6,72,4,61
9,95,5,92
4,90,5,72
2,42,8,20
2,77,5,54
5,43,9,35
9,75,4,67
3,43,6,20
8,81,6,76
4,48,6,33
6,79,4,68
6,90,4,81
3,56,6,36
5,56,9,46
3,72,5,50
1,59,6,36
7,53,7,44
4,61,4,43
7,91,7,79
3,66,7,44
5,82,4,67
5,42,6,27
2,63,9,39
2,69,8,49
4,47,7,28
4,61,6,46
4,64,8,48
6,99,7,90
2,49,6,24
6,88,7,75
7,68,6,61
3,79,9,62
8,93,5,87
2,40,5,13
8,91,4,85
5,60,8,47
2,78,7,54
7,63,7,57
2,48,6,26
6,99,8,89
3,83,7,61
9,93,8,93
3,65,8,43
3,48,5,24
5,59,7,45
7,95,7,86
8,74,4,65
7,75,8,70
9,81,6,79
5,75,5,59
3,93,4,72
6,48,5,36
5,61,6,46
4,40,4,24
2,44,5,25
7,48,6,38
5,76,9,65
4,77,4,59
8,58,6,53
9,47,4,45
9,81,7,82
3,82,7,64
3,71,5,50
5,52,8,39
5,59,9,43
2,75,8,54
1,82,6,58
8,83,4,73
3,76,7,56
1,69,8,42
1,49,7,25
2,70,9,48
6,64,6,49
6,68,9,59
3,63,9,45
4,78,6,60
2,60,4,32
2,80,9,59
7,48,8,40
1,81,6,55
7,81,6,69
1,41,7,12
